Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
    2 -- 2                   special
    3 -- 2.1                 special.unknown
    4 -- 2.2                 special.custom
    5 -- 2.3                 special.ro
    6 -- 2.3.1               special.ro.mac_addr
    7 -- 2.3.2               special.ro.ser_num
    8 -- 2.3.3               special.ro.prod_name
    9 -- 2.3.4               special.ro.hw_ver
   10 -- 2.3.5               special.ro.sw_ver
   11 -- 2.3.6               special.ro.client_pkey
   12 -- 2.3.7               special.ro.client_cert
   13 -- 2.3.8               special.ro.cert_installed
   14 -- 2.3.9               special.ro.customized_p
   15 -- 2.3.10              special.ro.licenses_installed
   16 -- 2.3.11              special.ro.prod_vid
   17 -- 2.4                 special.rc_manifest
   18 -- 3                   sop_marker
   19 -- 4                   system
   20 -- 4.1                 system.priv
   21 -- 4.1.1               system.priv.user_palmask
   22 -- 4.1.2               system.priv.last_known_ipinfo
   23 -- 4.2                 system.host_name
   24 -- 4.3                 system.domain_name
   25 -- 4.4                 system.restricted_domains
   26 -- 4.5                 system.dhcp
   27 -- 4.6                 system.static_ip
   28 -- 4.7                 system.static_netmask
   29 -- 4.8                 system.static_gateway
   30 -- 4.9                 system.dns_server
   31 -- 4.9.1               system.dns_server.e[0]
   32 -- 4.9.2               system.dns_server.e[1]
   33 -- 4.10                system.dns_server_cfg
   34 -- 4.11                system.dns_mode
   35 -- 4.12                system.syslog_server
   36 -- 4.13                system.debug_server
   37 -- 4.14                system.debug_level
   38 -- 4.15                system.ntp_enable
   39 -- 4.16                system.ntp_server
   40 -- 4.16.1              system.ntp_server.e[0]
   41 -- 4.16.2              system.ntp_server.e[1]
   42 -- 4.17                system.protect_freset
   43 -- 4.18                system.admin_passwd
   44 -- 4.19                system.user_passwd
   45 -- 4.20                system.web_enable
   46 -- 4.21                system.web_enable_admin_access
   47 -- 4.22                system.httpd_port
   48 -- 4.23                system.vlan_enable
   49 -- 4.24                system.vlan_id
   50 -- 4.25                system.wan_loginname
   51 -- 4.26                system.wan_loginpasswd
   52 -- 4.27                system.wan_servicename
   53 -- 4.28                system.lan_mode
   54 -- 4.29                system.lan_ipaddr
   55 -- 4.30                system.lan_dhcpdenable
   56 -- 4.31                system.lan_dhcpdstartip
   57 -- 4.32                system.lan_dhcpcips
   58 -- 4.33                system.lan_netmask
   59 -- 4.34                system.qos_enable
   60 -- 4.35                system.qos_upload_speed
   61 -- 4.36                system.qos_qdisc
   62 -- 4.37                system.wan_macclone
   63 -- 4.38                system.app_dmzenable
